YR,THCIC_ID,PROVIDER_NAME,EPIF,EPIT,TOTAL,EPIRATE
2017,724700,Houston Methodist Willowbrook Hospital,1239,81,1320,6.1
2018,724700,Houston Methodist Willowbrook Hospital,2035,75,2110,3.6
2019,724700,Houston Methodist Willowbrook Hospital,1704,75,1779,4.2
2016,085000,Hunt Regional Medical Center Greenville,546,103,649,15.9
2017,085000,Hunt Regional Medical Center Greenville,625,102,727,14
2018,085000,Hunt Regional Medical Center Greenville,645,146,791,18.5
2019,085000,Hunt Regional Medical Center Greenville,538,79,617,12.8
2016,061000,Huntsville Memorial Hospital,272,16,288,5.6
2017,061000,Huntsville Memorial Hospital,248,20,268,7.5
2018,061000,Huntsville Memorial Hospital,203,15,218,6.9
2019,061000,Huntsville Memorial Hospital,164,10,174,5.7
2016,409000,John Peter Smith Hospital,2424,47,2471,1.9
2017,409000,John Peter Smith Hospital,2545,44,2589,1.7
2018,409000,John Peter Smith Hospital,2336,47,2383,2
2019,409000,John Peter Smith Hospital,1604,33,1637,2
2016,480000,Knapp Medical Center,924,152,1076,14.1
2017,480000,Knapp Medical Center,908,117,1025,11.4
2018,480000,Knapp Medical Center,952,77,1029,7.5
2019,480000,Knapp Medical Center,629,73,702,10.4
2016,424000,Lake Granbury Medical Center,352,38,390,9.7
2017,424000,Lake Granbury Medical Center,338,30,368,8.2
2018,424000,Lake Granbury Medical Center,325,1,326,0.3
2019,424000,Lake Granbury Medical Center,267,17,284,6
2016,970200,Lakeway Regional Medical Center,80,NA,NA,NA
2016,217000,Lamb Healthcare Center,71,NA,NA,NA
2017,217000,Lamb Healthcare Center,66,NA,NA,NA
2018,217000,Lamb Healthcare Center,64,NA,NA,NA
2019,217000,Lamb Healthcare Center,53,NA,NA,NA
2016,207001,Laredo Medical Center,1590,319,1909,16.7
2017,207001,Laredo Medical Center,1508,325,1833,17.7
2018,207001,Laredo Medical Center,1384,310,1694,18.3
2019,207001,Laredo Medical Center,1069,226,1295,17.5
2016,180000,Las Palmas Medical Center,1109,133,1242,10.7
2017,180000,Las Palmas Medical Center,1033,117,1150,10.2
2018,180000,Las Palmas Medical Center,1060,113,1173,9.6
2019,180000,Las Palmas Medical Center,907,91,998,9.1
2016,525000,Longview Regional Medical Center,1018,136,1154,11.8
2017,525000,Longview Regional Medical Center,1082,79,1161,6.8
2018,525000,Longview Regional Medical Center,1096,66,1162,5.7
2019,525000,Longview Regional Medical Center,936,30,966,3.1
2016,999999,Low Volume Facility,8,NA,NA,NA
2017,999999,Low Volume Facility,1,NA,NA,NA
2019,999999,Low Volume Facility,1,NA,NA,NA
2016,006000,Matagorda Regional Medical Center,311,89,400,22.3
2017,006000,Matagorda Regional Medical Center,250,113,363,31.1
2018,006000,Matagorda Regional Medical Center,220,95,315,30.2
2019,006000,Matagorda Regional Medical Center,181,56,237,23.6
2016,341000,Medical Arts Hospital,80,5,85,5.9
2017,341000,Medical Arts Hospital,60,1,61,1.6
2016,181000,Medical Center Hospital,1099,143,1242,11.5
2017,181000,Medical Center Hospital,916,134,1050,12.8
2018,181000,Medical Center Hospital,948,112,1060,10.6
2019,181000,Medical Center Hospital,879,74,953,7.8
2016,464002,Medical Center-Southeast Texas,796,101,897,11.3
2017,464002,Medical Center-Southeast Texas,720,55,775,7.1
2018,464002,Medical Center-Southeast Texas,572,34,606,5.6
2019,464002,Medical Center-Southeast Texas,359,40,399,10
2016,974490,Medical City Alliance,427,45,472,9.5
2017,974490,Medical City Alliance,425,40,465,8.6
2018,974490,Medical City Alliance,500,42,542,7.7
2019,974490,Medical City Alliance,363,40,403,9.9
2016,502000,Medical City Arlington,2413,199,2612,7.6
2017,502000,Medical City Arlington,2445,169,2614,6.5
2018,502000,Medical City Arlington,2328,101,2429,4.2
2019,502000,Medical City Arlington,1851,98,1949,5
2016,340000,Medical City Dallas Hospital,1729,299,2028,14.7
2017,340000,Medical City Dallas Hospital,1614,284,1898,15
2018,340000,Medical City Dallas Hospital,2066,226,2292,9.9
2019,340000,Medical City Dallas Hospital,1591,203,1794,11.3
2018,975139,Medical City Frisco,66,2,68,2.9
2019,975139,Medical City Frisco,386,13,399,3.3
2016,814000,Medical City Las Colinas,859,65,924,7
2017,814000,Medical City Las Colinas,970,54,1024,5.3
2018,814000,Medical City Las Colinas,1220,52,1272,4.1
2019,814000,Medical City Las Colinas,857,25,882,2.8
2016,394000,Medical City Lewisville,907,80,987,8.1
2017,394000,Medical City Lewisville,877,82,959,8.6
2018,394000,Medical City Lewisville,783,63,846,7.4
2019,394000,Medical City Lewisville,579,53,632,8.4
2016,214000,Medical City Plano,1225,241,1466,16.4
2017,214000,Medical City Plano,1348,151,1499,10.1
2018,214000,Medical City Plano,1398,131,1529,8.6
2019,214000,Medical City Plano,1100,84,1184,7.1
2017,975241,Medical City Weatherford,137,16,153,10.5
2018,975241,Medical City Weatherford,538,50,588,8.5
2019,975241,Medical City Weatherford,432,42,474,8.9
2016,246000,Medical City-McKinney,653,33,686,4.8
2017,246000,Medical City-McKinney,588,23,611,3.8
2018,246000,Medical City-McKinney,751,44,795,5.5
2019,246000,Medical City-McKinney,700,30,730,4.1
2016,427000,Medina Regional Hospital,60,13,73,17.8
2017,427000,Medina Regional Hospital,66,12,78,15.4
2018,427000,Medina Regional Hospital,64,9,73,12.3
2019,427000,Medina Regional Hospital,56,6,62,9.7
2016,347000,Memorial Hermann - Texas Medical Center,2719,195,2914,6.7
2017,347000,Memorial Hermann - Texas Medical Center,2630,144,2774,5.2
2018,347000,Memorial Hermann - Texas Medical Center,2484,106,2590,4.1
2019,347000,Memorial Hermann - Texas Medical Center,1726,66,1792,3.7
2017,975201,Memorial Hermann Cypress Hospital,296,16,312,5.1
2018,975201,Memorial Hermann Cypress Hospital,577,29,606,4.8
2019,975201,Memorial Hermann Cypress Hospital,717,27,744,3.6
2016,172000,Memorial Hermann Greater Heights Hospital,1311,86,1397,6.2
2017,172000,Memorial Hermann Greater Heights Hospital,1272,27,1299,2.1
2018,172000,Memorial Hermann Greater Heights Hospital,1377,19,1396,1.4
2019,172000,Memorial Hermann Greater Heights Hospital,1106,14,1120,1.3
2016,534001,Memorial Hermann Katy Hospital,1371,179,1550,11.5
2017,534001,Memorial Hermann Katy Hospital,1380,102,1482,6.9
2018,534001,Memorial Hermann Katy Hospital,1301,90,1391,6.5
2019,534001,Memorial Hermann Katy Hospital,1048,58,1106,5.2
2016,302000,Memorial Hermann Memorial City Medical Center,2203,153,2356,6.5
2017,302000,Memorial Hermann Memorial City Medical Center,2233,106,2339,4.5
2018,302000,Memorial Hermann Memorial City Medical Center,2150,114,2264,5
2019,302000,Memorial Hermann Memorial City Medical Center,1624,85,1709,5
2016,847100,Memorial Hermann Northeast,764,55,819,6.7
2017,847100,Memorial Hermann Northeast,750,24,774,3.1
2018,847100,Memorial Hermann Northeast,671,28,699,4
2019,847100,Memorial Hermann Northeast,464,31,495,6.3
2016,975138,Memorial Hermann Pearland Hospital,66,2,68,2.9
2017,975138,Memorial Hermann Pearland Hospital,219,18,237,7.6
2018,975138,Memorial Hermann Pearland Hospital,253,13,266,4.9
2019,975138,Memorial Hermann Pearland Hospital,226,2,228,0.9
2016,119000,Memorial Hermann Southeast Hospital,645,86,731,11.8
2017,119000,Memorial Hermann Southeast Hospital,530,32,562,5.7
2018,119000,Memorial Hermann Southeast Hospital,493,23,516,4.5
2019,119000,Memorial Hermann Southeast Hospital,391,20,411,4.9
2016,407000,Memorial Hermann Southwest Hospital,2003,189,2192,8.6
2017,407000,Memorial Hermann Southwest Hospital,2097,108,2205,4.9
2018,407000,Memorial Hermann Southwest Hospital,2051,70,2121,3.3
2019,407000,Memorial Hermann Southwest Hospital,1732,54,1786,3
2016,609001,Memorial Hermann Sugar Land,973,82,1055,7.8
2017,609001,Memorial Hermann Sugar Land,1172,85,1257,6.8
2018,609001,Memorial Hermann Sugar Land,1182,58,1240,4.7
2019,609001,Memorial Hermann Sugar Land,854,43,897,4.8
2016,615000,Memorial Hermann The Woodlands Medical Center,2112,366,2478,14.8
2017,615000,Memorial Hermann The Woodlands Medical Center,1878,227,2105,10.8
2018,615000,Memorial Hermann The Woodlands Medical Center,1774,168,1942,8.7
2019,615000,Memorial Hermann The Woodlands Medical Center,1424,131,1555,8.4
2016,103000,Memorial Hospital,95,8,103,7.8
2016,113000,Memorial Hospital,215,20,235,8.5
2016,199000,Memorial Hospital,195,33,228,14.5
2017,103000,Memorial Hospital,75,14,89,15.7
2017,113000,Memorial Hospital,205,30,235,12.8
2017,199000,Memorial Hospital,178,24,202,11.9
2018,103000,Memorial Hospital,75,10,85,11.8
2018,113000,Memorial Hospital,243,19,262,7.3
2018,199000,Memorial Hospital,149,29,178,16.3
2019,103000,Memorial Hospital,70,6,76,7.9
2019,113000,Memorial Hospital,253,16,269,5.9
2019,199000,Memorial Hospital,73,15,88,17
2016,487000,Memorial Medical Center,53,3,56,5.4
2017,487000,Memorial Medical Center,43,1,44,2.3
2018,487000,Memorial Medical Center,68,7,75,9.3
2019,487000,Memorial Medical Center,55,NA,NA,NA
2016,142000,Methodist Charlton Medical Center,1259,74,1333,5.6
2017,142000,Methodist Charlton Medical Center,1166,82,1248,6.6
2018,142000,Methodist Charlton Medical Center,1174,71,1245,5.7
2019,142000,Methodist Charlton Medical Center,735,42,777,5.4
2016,255000,Methodist Dallas Medical Center,1999,61,2060,3
2017,255000,Methodist Dallas Medical Center,1845,38,1883,2
2018,255000,Methodist Dallas Medical Center,1569,38,1607,2.4
2019,255000,Methodist Dallas Medical Center,1097,27,1124,2.4
2016,154000,Methodist Hospital,3138,385,3523,10.9
2017,154000,Methodist Hospital,3013,262,3275,8
2018,154000,Methodist Hospital,2818,297,3115,9.5
2019,154000,Methodist Hospital,2294,186,2480,7.5
2017,975221,Methodist Hospital South,88,1,89,1.1
2018,975221,Methodist Hospital South,167,3,170,1.8
2019,975221,Methodist Hospital South,124,2,126,1.6
2016,842800,Methodist Mansfield Medical Center,1210,82,1292,6.3
2017,842800,Methodist Mansfield Medical Center,1210,55,1265,4.3
2018,842800,Methodist Mansfield Medical Center,1187,64,1251,5.1
2019,842800,Methodist Mansfield Medical Center,904,32,936,3.4
2016,874100,Methodist Stone Oak Hospital,1048,93,1141,8.2
2017,874100,Methodist Stone Oak Hospital,980,46,1026,4.5
2018,874100,Methodist Stone Oak Hospital,1021,59,1080,5.5
2019,874100,Methodist Stone Oak Hospital,811,40,851,4.7
2016,283000,Metropolitan Methodist Hospital,2010,238,2248,10.6
2017,283000,Metropolitan Methodist Hospital,1952,175,2127,8.2
2018,283000,Metropolitan Methodist Hospital,1958,181,2139,8.5
2019,283000,Metropolitan Methodist Hospital,1507,95,1602,5.9
2016,452000,Midland Memorial Hospital,1451,176,1627,10.8
2017,452000,Midland Memorial Hospital,1482,142,1624,8.7
2018,452000,Midland Memorial Hospital,1670,111,1781,6.2
2019,452000,Midland Memorial Hospital,1282,56,1338,4.2
2016,370000,Mission Regional Medical Center,846,297,1143,26
2017,370000,Mission Regional Medical Center,680,335,1015,33
2018,370000,Mission Regional Medical Center,652,195,847,23
2019,370000,Mission Regional Medical Center,452,110,562,19.6
2016,392000,Nacogdoches Medical Center,275,29,304,9.5
2017,392000,Nacogdoches Medical Center,279,10,289,3.5
2018,392000,Nacogdoches Medical Center,376,4,380,1.1
2019,392000,Nacogdoches Medical Center,291,4,295,1.4
2016,478000,Nacogdoches Memorial Hospital,836,NA,NA,NA
2017,478000,Nacogdoches Memorial Hospital,819,NA,NA,NA
2018,478000,Nacogdoches Memorial Hospital,719,NA,NA,NA
2019,478000,Nacogdoches Memorial Hospital,387,NA,NA,NA
2016,141000,Navarro Regional Hospital,344,3,347,0.9
2017,141000,Navarro Regional Hospital,352,14,366,3.8
2018,141000,Navarro Regional Hospital,305,5,310,1.6
2019,141000,Navarro Regional Hospital,236,2,238,0.8
2019,396002,Nix Health Care System,1,NA,NA,NA
2018,348000,Nocona General Hospital,1,NA,NA,NA
2016,829900,North Austin Medical Center,4081,143,4224,3.4
2017,829900,North Austin Medical Center,4084,106,4190,2.5
2018,829900,North Austin Medical Center,4271,164,4435,3.7
2019,829900,North Austin Medical Center,3326,74,3400,2.2
2016,677001,North Central Baptist Hospital,2426,133,2559,5.2
2017,677001,North Central Baptist Hospital,2429,124,2553,4.9
2018,677001,North Central Baptist Hospital,2663,106,2769,3.8
2019,677001,North Central Baptist Hospital,1924,83,2007,4.1
2016,298000,North Texas Medical Center,191,17,208,8.2
2017,298000,North Texas Medical Center,168,18,186,9.7
2018,298000,North Texas Medical Center,137,19,156,12.2
2019,298000,North Texas Medical Center,41,NA,NA,NA
2016,134001,Northeast Baptist Hospital,747,6,753,0.8
2017,134001,Northeast Baptist Hospital,833,6,839,0.7
2018,134001,Northeast Baptist Hospital,812,12,824,1.5
2019,134001,Northeast Baptist Hospital,563,4,567,0.7
2016,318000,Northwest Texas Hospital,1536,98,1634,6
2017,318000,Northwest Texas Hospital,1391,65,1456,4.5
2018,318000,Northwest Texas Hospital,1281,89,1370,6.5
2019,318000,Northwest Texas Hospital,1042,65,1107,5.9
2016,230001,Oakbend Medical Center,709,107,816,13.1
2017,230000,Oakbend Medical Center,67,6,73,8.2
2017,230001,Oakbend Medical Center,776,99,875,11.3
2018,230000,Oakbend Medical Center,2,1,3,33.3
2018,230001,Oakbend Medical Center,766,69,835,8.3
2019,230000,Oakbend Medical Center,1,NA,NA,NA
2019,230001,Oakbend Medical Center,469,34,503,6.8
2016,098000,Ochiltree General Hospital,75,5,80,6.3
2017,098000,Ochiltree General Hospital,73,6,79,7.6
2018,098000,Ochiltree General Hospital,70,4,74,5.4
2019,098000,Ochiltree General Hospital,66,2,68,2.9
2016,425000,Odessa Regional Medical Center,1123,384,1507,25.5
2017,425000,Odessa Regional Medical Center,1053,336,1389,24.2
2018,425000,Odessa Regional Medical Center,1174,322,1496,21.5
2019,425000,Odessa Regional Medical Center,928,183,1111,16.5
2016,629001,Palestine Regional Medical Center,365,48,413,11.6
2017,629001,Palestine Regional Medical Center,323,47,370,12.7
2018,629001,Palestine Regional Medical Center,325,39,364,10.7
2019,629001,Palestine Regional Medical Center,196,31,227,13.7
2016,034000,Palo Pinto General Hospital,145,41,186,22
2017,034000,Palo Pinto General Hospital,173,28,201,13.9
2018,034000,Palo Pinto General Hospital,176,25,201,12.4
2019,034000,Palo Pinto General Hospital,136,15,151,9.9
2016,832900,Pampa Regional Medical Center,157,1,158,0.6
2017,832900,Pampa Regional Medical Center,103,5,108,4.6
2018,832900,Pampa Regional Medical Center,79,2,81,2.5
2019,832900,Pampa Regional Medical Center,70,2,72,2.8
2018,095003,Paris Regional Medical Center North Campus,356,19,375,5.1
2019,095003,Paris Regional Medical Center North Campus,369,10,379,2.6
2016,095002,Paris Regional Medical Center South Campus,476,35,511,6.8
2017,095002,Paris Regional Medical Center South Campus,435,28,463,6
2018,095002,Paris Regional Medical Center South Campus,102,1,103,1
2016,474000,Parkland Memorial Hospital,8162,155,8317,1.9
2017,474000,Parkland Memorial Hospital,8099,172,8271,2.1
2018,474000,Parkland Memorial Hospital,8265,127,8392,1.5
2019,474000,Parkland Memorial Hospital,6262,78,6340,1.2
2016,356000,Pecos County Memorial Hospital,82,3,85,3.5
2017,356000,Pecos County Memorial Hospital,74,2,76,2.6
2018,356000,Pecos County Memorial Hospital,107,NA,NA,NA
2019,356000,Pecos County Memorial Hospital,65,2,67,3
2016,187000,Permian Regional Medical Center,218,NA,NA,NA
2017,187000,Permian Regional Medical Center,191,NA,NA,NA
2018,187000,Permian Regional Medical Center,213,4,217,1.8
2019,187000,Permian Regional Medical Center,158,5,163,3.1
2016,406000,Peterson Regional Medical Center,369,12,381,3.1
2017,406000,Peterson Regional Medical Center,301,10,311,3.2
2018,406000,Peterson Regional Medical Center,290,2,292,0.7
2019,406000,Peterson Regional Medical Center,220,4,224,1.8
2016,367000,Reeves County Hospital,74,18,92,19.6
2017,367000,Reeves County Hospital,80,16,96,16.7
2018,367000,Reeves County Hospital,71,8,79,10.1
2019,367000,Reeves County Hospital,57,12,69,17.4
2016,973850,Resolute Health,355,21,376,5.6
2017,973850,Resolute Health,389,20,409,4.9
2018,973850,Resolute Health,371,21,392,5.4
2019,973850,Resolute Health,191,7,198,3.5
2016,560000,Rice Medical Center,19,3,22,13.6
2017,560000,Rice Medical Center,19,NA,NA,NA
2018,560000,Rice Medical Center,5,NA,NA,NA
2016,601000,Rio Grande Regional Hospital,1401,185,1586,11.7
2017,601000,Rio Grande Regional Hospital,1192,113,1305,8.7
2018,601000,Rio Grande Regional Hospital,1194,122,1316,9.3
2019,601000,Rio Grande Regional Hospital,840,83,923,9
2016,471000,Rolling Plains Memorial Hospital,150,7,157,4.5
2017,471000,Rolling Plains Memorial Hospital,136,NA,NA,NA
2018,471000,Rolling Plains Memorial Hospital,149,2,151,1.3
2019,471000,Rolling Plains Memorial Hospital,118,NA,NA,NA
2016,608000,Round Rock Medical Center,1041,103,1144,9
2017,608000,Round Rock Medical Center,1024,49,1073,4.6
2018,608000,Round Rock Medical Center,966,48,1014,4.7
2019,608000,Round Rock Medical Center,682,35,717,4.9
2016,056000,San Angelo Community Medical Center,523,47,570,8.2
2017,056000,San Angelo Community Medical Center,518,48,566,8.5
2018,056000,San Angelo Community Medical Center,414,49,463,10.6
2019,056000,San Angelo Community Medical Center,294,30,324,9.3
2016,221000,Scenic Mountain Medical Center,149,9,158,5.7
2017,221000,Scenic Mountain Medical Center,133,1,134,0.7
2018,221000,Scenic Mountain Medical Center,117,3,120,2.5
2019,975372,Scenic Mountain Medical Center,55,1,56,1.8
2016,971000,Seton Medical Center Harker Heights,666,19,685,2.8
2017,971000,Seton Medical Center Harker Heights,554,18,572,3.1
2018,971000,Seton Medical Center Harker Heights,605,15,620,2.4
2019,971000,Seton Medical Center Harker Heights,459,9,468,1.9
2016,546000,Seymour Hospital,19,NA,NA,NA
2017,546000,Seymour Hospital,14,NA,NA,NA
2018,546000,Seymour Hospital,21,NA,NA,NA
2019,546000,Seymour Hospital,11,NA,NA,NA
2016,168000,Shannon West Texas Memorial Hospital,613,52,665,7.8
2017,168000,Shannon West Texas Memorial Hospital,631,53,684,7.7
2018,168000,Shannon West Texas Memorial Hospital,702,23,725,3.2
2019,168000,Shannon West Texas Memorial Hospital,593,20,613,3.3
2016,140002,South Texas Health System Edinburg,467,14,481,2.9
2017,140002,South Texas Health System Edinburg,491,31,522,5.9
2018,140002,South Texas Health System Edinburg,504,28,532,5.3
2019,140002,South Texas Health System Edinburg,340,7,347,2
2016,802001,South Texas Health System McAllen,428,76,504,15.1
2017,802001,South Texas Health System McAllen,394,93,487,19.1
2018,802001,South Texas Health System McAllen,427,71,498,14.3
2019,802001,South Texas Health System McAllen,315,31,346,9
2016,334002,South Texas Regional Medical Center,178,5,183,2.7
2017,334002,South Texas Regional Medical Center,96,NA,NA,NA
2016,228001,Southwest General Hospital,927,60,987,6.1
2017,228001,Southwest General Hospital,840,31,871,3.6
2018,228001,Southwest General Hospital,723,34,757,4.5
2019,228001,Southwest General Hospital,497,17,514,3.3
2016,835700,St Davids Georgetown Hospital,744,9,753,1.2
2017,835700,St Davids Georgetown Hospital,784,10,794,1.3
2018,835700,St Davids Georgetown Hospital,810,5,815,0.6
2019,835700,St Davids Georgetown Hospital,585,4,589,0.7
2016,035000,St Davids Hospital,2544,43,2587,1.7
2017,035000,St Davids Hospital,2568,32,2600,1.2
2018,035000,St Davids Hospital,2385,34,2419,1.4
2019,035000,St Davids Hospital,1644,23,1667,1.4
2016,602000,St Davids South Austin Hospital,983,59,1042,5.7
2017,602000,St Davids South Austin Hospital,1442,69,1511,4.6
2018,602000,St Davids South Austin Hospital,1428,97,1525,6.4
2019,602000,St Davids South Austin Hospital,1206,57,1263,4.5
2016,838600,St Joseph Medical Center,2522,366,2888,12.7
2017,838600,St Joseph Medical Center,2585,292,2877,10.1
2018,838600,St Joseph Medical Center,2642,251,2893,8.7
2019,838600,St Joseph Medical Center,1809,179,1988,9
2016,002001,St Joseph Regional Health Center,882,94,976,9.6
2017,002001,St Joseph Regional Health Center,806,46,852,5.4
2018,002001,St Joseph Regional Health Center,1097,50,1147,4.4
2019,002001,St Joseph Regional Health Center,1051,54,1105,4.9
2016,503001,St Lukes Baptist Hospital,2314,85,2399,3.5
2017,503001,St Lukes Baptist Hospital,2351,78,2429,3.2
2018,503001,St Lukes Baptist Hospital,2234,112,2346,4.8
2019,503001,St Lukes Baptist Hospital,1587,54,1641,3.3
2016,740000,St Lukes Hospital at the Vintage,753,58,811,7.2
2017,740000,St Lukes Hospital at the Vintage,647,54,701,7.7
2018,740000,St Lukes Hospital at the Vintage,366,6,372,1.6
2019,740000,St Lukes Hospital at the Vintage,337,30,367,8.2
2016,869700,St Lukes Sugar Land Hospital,590,37,627,5.9
2017,869700,St Lukes Sugar Land Hospital,644,60,704,8.5
2018,869700,St Lukes Sugar Land Hospital,672,40,712,5.6
2019,869700,St Lukes Sugar Land Hospital,466,25,491,5.1
2016,793100,St Lukes The Woodlands Hospital,1144,71,1215,5.8
2017,793100,St Lukes The Woodlands Hospital,1013,53,1066,5
2018,793100,St Lukes The Woodlands Hospital,994,76,1070,7.1
2019,793100,St Lukes The Woodlands Hospital,730,27,757,3.6
2016,823400,St Marks Medical Center,111,NA,NA,NA
2017,823400,St Marks Medical Center,88,1,89,1.1
2016,393000,Starr County Memorial Hospital,88,NA,NA,NA
2017,393000,Starr County Memorial Hospital,81,NA,NA,NA
2018,393000,Starr County Memorial Hospital,63,NA,NA,NA
2019,393000,Starr County Memorial Hospital,57,NA,NA,NA
2016,117100,Texas Childrens Hospital-Pavilion for Women,3282,170,3452,4.9
2017,117100,Texas Childrens Hospital-Pavilion for Women,3348,119,3467,3.4
2018,117100,Texas Childrens Hospital-Pavilion for Women,3692,137,3829,3.6
2019,117100,Texas Childrens Hospital-Pavilion for Women,2821,125,2946,4.2
2016,422000,Texas Health Arlington Memorial Hospital,1013,285,1298,22
2017,422000,Texas Health Arlington Memorial Hospital,1048,193,1241,15.6
2018,422000,Texas Health Arlington Memorial Hospital,1024,177,1201,14.7
2019,422000,Texas Health Arlington Memorial Hospital,538,114,652,17.5
2016,182000,Texas Health Harris Methodist HEB,1089,250,1339,18.7
2017,182000,Texas Health Harris Methodist HEB,1072,252,1324,19
2018,182000,Texas Health Harris Methodist HEB,1091,213,1304,16.3
2019,182000,Texas Health Harris Methodist HEB,810,120,930,12.9
2016,972900,Texas Health Harris Methodist Hospital Alliance,920,134,1054,12.7
2017,972900,Texas Health Harris Methodist Hospital Alliance,1029,146,1175,12.4
2018,972900,Texas Health Harris Methodist Hospital Alliance,1024,138,1162,11.9
2019,972900,Texas Health Harris Methodist Hospital Alliance,801,97,898,10.8
2016,323000,Texas Health Harris Methodist Hospital Cleburne,304,2,306,0.7
2017,323000,Texas Health Harris Methodist Hospital Cleburne,224,4,228,1.8
2018,323000,Texas Health Harris Methodist Hospital Cleburne,285,6,291,2.1
2019,323000,Texas Health Harris Methodist Hospital Cleburne,224,2,226,0.9
2016,235000,Texas Health Harris Methodist Hospital-Fort Worth,2095,151,2246,6.7
2017,235000,Texas Health Harris Methodist Hospital-Fort Worth,1899,117,2016,5.8
2018,235000,Texas Health Harris Methodist Hospital-Fort Worth,1754,90,1844,4.9
2019,235000,Texas Health Harris Methodist Hospital-Fort Worth,1394,43,1437,3
2016,627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,1700,267,1967,13.6
2017,627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,1691,223,1914,11.7
2018,627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,1766,206,1972,10.4
2019,627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,1320,118,1438,8.2
2016,256000,Texas Health Harris Methodist Hospital-Stephenville,286,21,307,6.8
2017,256000,Texas Health Harris Methodist Hospital-Stephenville,302,5,307,1.6
2018,256000,Texas Health Harris Methodist Hospital-Stephenville,256,8,264,3
2019,256000,Texas Health Harris Methodist Hospital-Stephenville,142,4,146,2.7
2016,859900,Texas Health Hospital Rockwall,423,38,461,8.2
2017,859900,Texas Health Hospital Rockwall,403,36,439,8.2
2018,859900,Texas Health Hospital Rockwall,394,30,424,7.1
2019,859900,Texas Health Hospital Rockwall,280,16,296,5.4
2016,047000,Texas Health Huguley Hospital,840,59,899,6.6
2017,047000,Texas Health Huguley Hospital,922,53,975,5.4
2018,047000,Texas Health Huguley Hospital,767,56,823,6.8
2019,047000,Texas Health Huguley Hospital,619,22,641,3.4
2016,724200,Texas Health Presbyterian Hospital Allen,414,35,449,7.8
2017,724200,Texas Health Presbyterian Hospital Allen,447,40,487,8.2
2018,724200,Texas Health Presbyterian Hospital Allen,211,14,225,6.2
2019,724200,Texas Health Presbyterian Hospital Allen,86,NA,NA,NA
2016,431000,Texas Health Presbyterian Hospital Dallas,2800,301,3101,9.7
2017,431000,Texas Health Presbyterian Hospital Dallas,2763,220,2983,7.4
2018,431000,Texas Health Presbyterian Hospital Dallas,2712,194,2906,6.7
2019,431000,Texas Health Presbyterian Hospital Dallas,2100,143,2243,6.4
2016,943000,Texas Health Presbyterian Hospital Flower Mound,1108,93,1201,7.7
2017,943000,Texas Health Presbyterian Hospital Flower Mound,1095,71,1166,6.1
2018,943000,Texas Health Presbyterian Hospital Flower Mound,1098,76,1174,6.5
2019,943000,Texas Health Presbyterian Hospital Flower Mound,863,61,924,6.6
2016,820800,Texas Health Presbyterian Hospital-Denton,1556,171,1727,9.9
2017,820800,Texas Health Presbyterian Hospital-Denton,1370,145,1515,9.6
2018,820800,Texas Health Presbyterian Hospital-Denton,1343,135,1478,9.1
2019,820800,Texas Health Presbyterian Hospital-Denton,970,89,1059,8.4
2016,303000,Texas Health Presbyterian Hospital-Kaufman,70,3,73,4.1
2016,664000,Texas Health Presbyterian Hospital-Plano,1901,447,2348,19
2017,664000,Texas Health Presbyterian Hospital-Plano,1947,429,2376,18.1
2018,664000,Texas Health Presbyterian Hospital-Plano,2192,283,2475,11.4
2019,664000,Texas Health Presbyterian Hospital-Plano,1544,178,1722,10.3
2016,847000,Texoma Medical Center,498,166,664,25
2017,847000,Texoma Medical Center,546,115,661,17.4
2018,847000,Texoma Medical Center,638,80,718,11.1
2019,847000,Texoma Medical Center,485,43,528,8.1
2016,865000,The Hospitals of Providence East Campus,1231,255,1486,17.2
2017,865000,The Hospitals of Providence East Campus,1244,234,1478,15.8
2018,865000,The Hospitals of Providence East Campus,1181,206,1387,14.9
2019,865000,The Hospitals of Providence East Campus,868,93,961,9.7
2016,130000,The Hospitals of Providence Memorial Campus,1329,410,1739,23.6
2017,130000,The Hospitals of Providence Memorial Campus,1280,361,1641,22
2018,130000,The Hospitals of Providence Memorial Campus,1248,325,1573,20.7
2019,130000,The Hospitals of Providence Memorial Campus,876,198,1074,18.4
2016,266000,The Hospitals of Providence Sierra Campus,460,128,588,21.8
2017,266000,The Hospitals of Providence Sierra Campus,367,73,440,16.6
2018,266000,The Hospitals of Providence Sierra Campus,123,35,158,22.2
2017,975188,The Hospitals of Providence Transmountain Campus,101,33,134,24.6
2018,975188,The Hospitals of Providence Transmountain Campus,219,63,282,22.3
2019,975188,The Hospitals of Providence Transmountain Campus,204,26,230,11.3
2016,975180,Timberlands Hospital,17,3,20,15
2017,975180,Timberlands Hospital,14,2,16,12.5
2016,137000,Titus Regional Medical Center,667,5,672,0.7
2017,137000,Titus Regional Medical Center,619,8,627,1.3
2018,137000,Titus Regional Medical Center,654,6,660,0.9
2019,137000,Titus Regional Medical Center,391,2,393,0.5
2016,417000,United Regional Health Care System,1287,142,1429,9.9
2017,417000,United Regional Health Care System,1160,140,1300,10.8
2018,417000,United Regional Health Care System,1245,116,1361,8.5
