YR,THCIC_ID,PROVIDER_NAME,NCSEC,CSEC,TOTAL,RATE
2016,502000,Medical City Arlington,2604,1575,4179,37.7
2017,502000,Medical City Arlington,2606,1491,4097,36.4
2018,502000,Medical City Arlington,2443,1388,3831,36.2
2019,502000,Medical City Arlington,1954,1133,3087,36.7
2016,340000,Medical City Dallas Hospital,2029,1521,3550,42.8
2017,340000,Medical City Dallas Hospital,1895,1510,3405,44.3
2018,340000,Medical City Dallas Hospital,2298,1685,3983,42.3
2019,340000,Medical City Dallas Hospital,1812,1252,3064,40.9
2019,975139,Medical City Frisco,401,184,585,31.5
2016,814000,Medical City Las Colinas,922,745,1667,44.7
2017,814000,Medical City Las Colinas,1025,806,1831,44
2018,814000,Medical City Las Colinas,1279,901,2180,41.3
2019,814000,Medical City Las Colinas,904,644,1548,41.6
2016,394000,Medical City Lewisville,992,524,1516,34.6
2017,394000,Medical City Lewisville,954,413,1367,30.2
2018,394000,Medical City Lewisville,852,500,1352,37
2019,394000,Medical City Lewisville,639,336,975,34.5
2016,214000,Medical City Plano,1466,1060,2526,42
2017,214000,Medical City Plano,1495,1039,2534,41
2018,214000,Medical City Plano,1529,1047,2576,40.6
2019,214000,Medical City Plano,1190,790,1980,39.9
2017,975241,Medical City Weatherford,149,46,195,23.6
2018,975241,Medical City Weatherford,593,182,775,23.5
2019,975241,Medical City Weatherford,474,130,604,21.5
2016,246000,Medical City-McKinney,687,514,1201,42.8
2017,246000,Medical City-McKinney,610,448,1058,42.3
2018,246000,Medical City-McKinney,791,599,1390,43.1
2019,246000,Medical City-McKinney,730,505,1235,40.9
2016,427000,Medina Regional Hospital,73,38,111,34.2
2017,427000,Medina Regional Hospital,78,63,141,44.7
2018,427000,Medina Regional Hospital,73,57,130,43.8
2016,347000,Memorial Hermann - Texas Medical Center,2927,2136,5063,42.2
2017,347000,Memorial Hermann - Texas Medical Center,2782,2026,4808,42.1
2018,347000,Memorial Hermann - Texas Medical Center,2603,2065,4668,44.2
2019,347000,Memorial Hermann - Texas Medical Center,1812,1328,3140,42.3
2017,975201,Memorial Hermann Cypress Hospital,316,155,471,32.9
2018,975201,Memorial Hermann Cypress Hospital,617,313,930,33.7
2019,975201,Memorial Hermann Cypress Hospital,756,433,1189,36.4
2016,172000,Memorial Hermann Greater Heights Hospital,1399,582,1981,29.4
2017,172000,Memorial Hermann Greater Heights Hospital,1290,587,1877,31.3
2018,172000,Memorial Hermann Greater Heights Hospital,1405,606,2011,30.1
2019,172000,Memorial Hermann Greater Heights Hospital,1133,485,1618,30
2016,534001,Memorial Hermann Katy Hospital,1579,801,2380,33.7
2017,534001,Memorial Hermann Katy Hospital,1505,797,2302,34.6
2018,534001,Memorial Hermann Katy Hospital,1419,763,2182,35
2019,534001,Memorial Hermann Katy Hospital,1131,579,1710,33.9
2016,302000,Memorial Hermann Memorial City Medical Center,2388,1313,3701,35.5
2017,302000,Memorial Hermann Memorial City Medical Center,2357,1311,3668,35.7
2018,302000,Memorial Hermann Memorial City Medical Center,2300,1243,3543,35.1
2019,302000,Memorial Hermann Memorial City Medical Center,1747,919,2666,34.5
2016,847100,Memorial Hermann Northeast,824,496,1320,37.6
2017,847100,Memorial Hermann Northeast,769,481,1250,38.5
2018,847100,Memorial Hermann Northeast,707,478,1185,40.3
2019,847100,Memorial Hermann Northeast,493,345,838,41.2
2017,975138,Memorial Hermann Pearland Hospital,233,76,309,24.6
2018,975138,Memorial Hermann Pearland Hospital,269,102,371,27.5
2019,975138,Memorial Hermann Pearland Hospital,231,92,323,28.5
2016,119000,Memorial Hermann Southeast Hospital,737,446,1183,37.7
2017,119000,Memorial Hermann Southeast Hospital,560,361,921,39.2
2018,119000,Memorial Hermann Southeast Hospital,519,282,801,35.2
2019,119000,Memorial Hermann Southeast Hospital,415,218,633,34.4
2016,407000,Memorial Hermann Southwest Hospital,2206,933,3139,29.7
2017,407000,Memorial Hermann Southwest Hospital,2232,993,3225,30.8
2018,407000,Memorial Hermann Southwest Hospital,2140,856,2996,28.6
2019,407000,Memorial Hermann Southwest Hospital,1798,700,2498,28
2016,609001,Memorial Hermann Sugar Land,1094,605,1699,35.6
2017,609001,Memorial Hermann Sugar Land,1291,618,1909,32.4
2018,609001,Memorial Hermann Sugar Land,1288,648,1936,33.5
2019,609001,Memorial Hermann Sugar Land,931,588,1519,38.7
2016,615000,Memorial Hermann The Woodlands Medical Center,2488,1677,4165,40.3
2017,615000,Memorial Hermann The Woodlands Medical Center,2117,1516,3633,41.7
2018,615000,Memorial Hermann The Woodlands Medical Center,1955,1340,3295,40.7
2019,615000,Memorial Hermann The Woodlands Medical Center,1574,1103,2677,41.2
2016,103000,Memorial Hospital,108,57,165,34.5
2016,113000,Memorial Hospital,238,176,414,42.5
2016,199000,Memorial Hospital,238,111,349,31.8
2017,103000,Memorial Hospital,89,29,118,24.6
2017,113000,Memorial Hospital,239,149,388,38.4
2017,199000,Memorial Hospital,215,87,302,28.8
2018,103000,Memorial Hospital,86,41,127,32.3
2018,113000,Memorial Hospital,266,168,434,38.7
2018,199000,Memorial Hospital,191,93,284,32.7
2019,103000,Memorial Hospital,78,30,108,27.8
2019,113000,Memorial Hospital,275,168,443,37.9
2019,199000,Memorial Hospital,96,61,157,38.9
2016,487000,Memorial Medical Center,59,41,100,41
2018,487000,Memorial Medical Center,74,44,118,37.3
2016,142000,Methodist Charlton Medical Center,1331,520,1851,28.1
2017,142000,Methodist Charlton Medical Center,1252,514,1766,29.1
2018,142000,Methodist Charlton Medical Center,1244,535,1779,30.1
2019,142000,Methodist Charlton Medical Center,785,328,1113,29.5
2016,255000,Methodist Dallas Medical Center,2064,646,2710,23.8
2017,255000,Methodist Dallas Medical Center,1905,643,2548,25.2
2018,255000,Methodist Dallas Medical Center,1618,553,2171,25.5
2019,255000,Methodist Dallas Medical Center,1135,393,1528,25.7
2016,154000,Methodist Hospital,3515,2436,5951,40.9
2017,154000,Methodist Hospital,3269,2095,5364,39.1
2018,154000,Methodist Hospital,3110,2114,5224,40.5
2019,154000,Methodist Hospital,2487,1507,3994,37.7
2017,975221,Methodist Hospital South,90,32,122,26.2
2018,975221,Methodist Hospital South,171,51,222,23
2019,975221,Methodist Hospital South,126,41,167,24.6
2016,842800,Methodist Mansfield Medical Center,1341,646,1987,32.5
2017,842800,Methodist Mansfield Medical Center,1281,626,1907,32.8
2018,842800,Methodist Mansfield Medical Center,1276,628,1904,33
2019,842800,Methodist Mansfield Medical Center,947,490,1437,34.1
2016,874100,Methodist Stone Oak Hospital,1149,840,1989,42.2
2017,874100,Methodist Stone Oak Hospital,1022,747,1769,42.2
2018,874100,Methodist Stone Oak Hospital,1089,746,1835,40.7
2019,874100,Methodist Stone Oak Hospital,870,612,1482,41.3
2016,283000,Metropolitan Methodist Hospital,2251,1554,3805,40.8
2017,283000,Metropolitan Methodist Hospital,2120,1590,3710,42.9
2018,283000,Metropolitan Methodist Hospital,2154,1343,3497,38.4
2019,283000,Metropolitan Methodist Hospital,1616,995,2611,38.1
2016,452000,Midland Memorial Hospital,1600,701,2301,30.5
2017,452000,Midland Memorial Hospital,1587,661,2248,29.4
2018,452000,Midland Memorial Hospital,1753,654,2407,27.2
2019,452000,Midland Memorial Hospital,1334,558,1892,29.5
2016,370000,Mission Regional Medical Center,1136,1032,2168,47.6
2017,370000,Mission Regional Medical Center,1019,877,1896,46.3
2018,370000,Mission Regional Medical Center,844,684,1528,44.8
2019,370000,Mission Regional Medical Center,555,437,992,44.1
2016,392000,Nacogdoches Medical Center,306,189,495,38.2
2017,392000,Nacogdoches Medical Center,294,186,480,38.8
2018,392000,Nacogdoches Medical Center,390,211,601,35.1
2019,392000,Nacogdoches Medical Center,305,148,453,32.7
2016,141000,Navarro Regional Hospital,354,196,550,35.6
2017,141000,Navarro Regional Hospital,375,235,610,38.5
2018,141000,Navarro Regional Hospital,315,173,488,35.5
2019,141000,Navarro Regional Hospital,239,158,397,39.8
2016,829900,North Austin Medical Center,4246,2374,6620,35.9
2017,829900,North Austin Medical Center,4207,2466,6673,37
2018,829900,North Austin Medical Center,4469,2516,6985,36
2019,829900,North Austin Medical Center,3421,2021,5442,37.1
2016,677001,North Central Baptist Hospital,2555,1670,4225,39.5
2017,677001,North Central Baptist Hospital,2569,1679,4248,39.5
2018,677001,North Central Baptist Hospital,2564,1632,4196,38.9
2019,677001,North Central Baptist Hospital,2025,1326,3351,39.6
2016,298000,North Texas Medical Center,210,113,323,35
2017,298000,North Texas Medical Center,186,88,274,32.1
2018,298000,North Texas Medical Center,156,76,232,32.8
2016,134001,Northeast Baptist Hospital,744,359,1103,32.5
2017,134001,Northeast Baptist Hospital,841,379,1220,31.1
2018,134001,Northeast Baptist Hospital,777,314,1091,28.8
2019,134001,Northeast Baptist Hospital,571,282,853,33.1
2016,318000,Northwest Texas Hospital,1658,574,2232,25.7
2017,318000,Northwest Texas Hospital,1467,496,1963,25.3
2018,318000,Northwest Texas Hospital,1388,492,1880,26.2
2019,318000,Northwest Texas Hospital,1140,403,1543,26.1
2016,230001,Oakbend Medical Center,829,521,1350,38.6
2017,230000,Oakbend Medical Center,76,61,137,44.5
2017,230001,Oakbend Medical Center,884,669,1553,43.1
2018,230001,Oakbend Medical Center,855,558,1413,39.5
2019,230001,Oakbend Medical Center,515,282,797,35.4
2016,098000,Ochiltree General Hospital,85,61,146,41.8
2017,098000,Ochiltree General Hospital,83,48,131,36.6
2018,098000,Ochiltree General Hospital,80,39,119,32.8
2019,098000,Ochiltree General Hospital,69,37,106,34.9
2016,425000,Odessa Regional Medical Center,1503,867,2370,36.6
2017,425000,Odessa Regional Medical Center,1395,810,2205,36.7
2018,425000,Odessa Regional Medical Center,1505,810,2315,35
2019,425000,Odessa Regional Medical Center,1110,623,1733,35.9
2016,629001,Palestine Regional Medical Center,415,236,651,36.3
2017,629001,Palestine Regional Medical Center,375,229,604,37.9
2018,629001,Palestine Regional Medical Center,361,234,595,39.3
2019,629001,Palestine Regional Medical Center,230,173,403,42.9
2016,034000,Palo Pinto General Hospital,190,64,254,25.2
2017,034000,Palo Pinto General Hospital,204,70,274,25.5
2018,034000,Palo Pinto General Hospital,203,75,278,27
2019,034000,Palo Pinto General Hospital,153,41,194,21.1
2016,832900,Pampa Regional Medical Center,159,69,228,30.3
2017,832900,Pampa Regional Medical Center,109,58,167,34.7
2018,832900,Pampa Regional Medical Center,81,35,116,30.2
2019,832900,Pampa Regional Medical Center,73,31,104,29.8
2018,095003,Paris Regional Medical Center North Campus,379,217,596,36.4
2019,095003,Paris Regional Medical Center North Campus,385,208,593,35.1
2016,095002,Paris Regional Medical Center South Campus,518,263,781,33.7
2017,095002,Paris Regional Medical Center South Campus,464,259,723,35.8
2018,095002,Paris Regional Medical Center South Campus,102,69,171,40.4
2016,474000,Parkland Memorial Hospital,8329,3739,12068,31
2017,474000,Parkland Memorial Hospital,8282,3822,12104,31.6
2018,474000,Parkland Memorial Hospital,8405,3971,12376,32.1
2019,474000,Parkland Memorial Hospital,6346,2722,9068,30
2016,356000,Pecos County Memorial Hospital,85,51,136,37.5
2017,356000,Pecos County Memorial Hospital,77,31,108,28.7
2018,356000,Pecos County Memorial Hospital,106,36,142,25.4
2016,187000,Permian Regional Medical Center,221,91,312,29.2
2017,187000,Permian Regional Medical Center,189,94,283,33.2
2018,187000,Permian Regional Medical Center,215,87,302,28.8
2019,187000,Permian Regional Medical Center,166,68,234,29.1
2016,406000,Peterson Regional Medical Center,383,101,484,20.9
2017,406000,Peterson Regional Medical Center,328,128,456,28.1
2018,406000,Peterson Regional Medical Center,313,118,431,27.4
2019,406000,Peterson Regional Medical Center,232,100,332,30.1
2016,367000,Reeves County Hospital,92,42,134,31.3
2017,367000,Reeves County Hospital,96,36,132,27.3
2018,367000,Reeves County Hospital,81,45,126,35.7
2019,367000,Reeves County Hospital,68,44,112,39.3
2016,973850,Resolute Health,383,213,596,35.7
2017,973850,Resolute Health,414,197,611,32.2
2018,973850,Resolute Health,406,216,622,34.7
2019,973850,Resolute Health,206,78,284,27.5
2016,601000,Rio Grande Regional Hospital,1582,1084,2666,40.7
2017,601000,Rio Grande Regional Hospital,1306,857,2163,39.6
2018,601000,Rio Grande Regional Hospital,1309,809,2118,38.2
2019,601000,Rio Grande Regional Hospital,930,558,1488,37.5
2016,471000,Rolling Plains Memorial Hospital,155,62,217,28.6
2017,471000,Rolling Plains Memorial Hospital,137,57,194,29.4
2018,471000,Rolling Plains Memorial Hospital,157,43,200,21.5
2019,471000,Rolling Plains Memorial Hospital,119,51,170,30
2016,608000,Round Rock Medical Center,1154,641,1795,35.7
2017,608000,Round Rock Medical Center,1090,550,1640,33.5
2018,608000,Round Rock Medical Center,1036,552,1588,34.8
2019,608000,Round Rock Medical Center,743,392,1135,34.5
2016,056000,San Angelo Community Medical Center,575,302,877,34.4
2017,056000,San Angelo Community Medical Center,580,318,898,35.4
2018,056000,San Angelo Community Medical Center,461,213,674,31.6
2019,056000,San Angelo Community Medical Center,322,157,479,32.8
2016,221000,Scenic Mountain Medical Center,159,74,233,31.8
2017,221000,Scenic Mountain Medical Center,132,60,192,31.3
2018,221000,Scenic Mountain Medical Center,120,68,188,36.2
2016,971000,Seton Medical Center Harker Heights,689,247,936,26.4
2017,971000,Seton Medical Center Harker Heights,576,228,804,28.4
2018,971000,Seton Medical Center Harker Heights,629,228,857,26.6
2019,971000,Seton Medical Center Harker Heights,478,156,634,24.6
2016,168000,Shannon West Texas Memorial Hospital,702,387,1089,35.5
2017,168000,Shannon West Texas Memorial Hospital,712,308,1020,30.2
2018,168000,Shannon West Texas Memorial Hospital,758,442,1200,36.8
2019,168000,Shannon West Texas Memorial Hospital,653,322,975,33
2016,140002,South Texas Health System Edinburg,488,277,765,36.2
2017,140002,South Texas Health System Edinburg,530,232,762,30.4
2018,140002,South Texas Health System Edinburg,537,222,759,29.2
2019,140002,South Texas Health System Edinburg,359,118,477,24.7
2016,802001,South Texas Health System McAllen,488,347,835,41.6
2017,802001,South Texas Health System McAllen,475,402,877,45.8
2018,802001,South Texas Health System McAllen,495,338,833,40.6
2019,802001,South Texas Health System McAllen,344,251,595,42.2
2016,334002,South Texas Regional Medical Center,184,70,254,27.6
2017,334002,South Texas Regional Medical Center,92,29,121,24
2016,228001,Southwest General Hospital,984,655,1639,40
2017,228001,Southwest General Hospital,872,629,1501,41.9
2018,228001,Southwest General Hospital,756,548,1304,42
2019,228001,Southwest General Hospital,512,328,840,39
2016,835700,St Davids Georgetown Hospital,758,347,1105,31.4
2017,835700,St Davids Georgetown Hospital,786,329,1115,29.5
2018,835700,St Davids Georgetown Hospital,814,332,1146,29
2019,835700,St Davids Georgetown Hospital,589,262,851,30.8
2016,035000,St Davids Hospital,2596,1406,4002,35.1
2017,035000,St Davids Hospital,2616,1361,3977,34.2
2018,035000,St Davids Hospital,2420,1197,3617,33.1
2019,035000,St Davids Hospital,1679,801,2480,32.3
2016,602000,St Davids South Austin Hospital,1040,652,1692,38.5
2017,602000,St Davids South Austin Hospital,1519,849,2368,35.9
2018,602000,St Davids South Austin Hospital,1537,873,2410,36.2
2019,602000,St Davids South Austin Hospital,1267,611,1878,32.5
2016,838600,St Joseph Medical Center,2895,1180,4075,29
2017,838600,St Joseph Medical Center,2867,1231,4098,30
2018,838600,St Joseph Medical Center,2892,1392,4284,32.5
2019,838600,St Joseph Medical Center,2013,886,2899,30.6
2016,002001,St Joseph Regional Health Center,990,352,1342,26.2
2017,002001,St Joseph Regional Health Center,848,344,1192,28.9
2018,002001,St Joseph Regional Health Center,1167,481,1648,29.2
2019,002001,St Joseph Regional Health Center,1122,455,1577,28.9
2016,503001,St Lukes Baptist Hospital,2428,1212,3640,33.3
2017,503001,St Lukes Baptist Hospital,2435,1240,3675,33.7
2018,503001,St Lukes Baptist Hospital,2140,1128,3268,34.5
2019,503001,St Lukes Baptist Hospital,1655,831,2486,33.4
2016,740000,St Lukes Hospital at the Vintage,815,330,1145,28.8
2017,740000,St Lukes Hospital at the Vintage,717,319,1036,30.8
2018,740000,St Lukes Hospital at the Vintage,383,183,566,32.3
2019,740000,St Lukes Hospital at the Vintage,376,216,592,36.5
2016,869700,St Lukes Sugar Land Hospital,634,331,965,34.3
2017,869700,St Lukes Sugar Land Hospital,716,328,1044,31.4
2018,869700,St Lukes Sugar Land Hospital,720,324,1044,31
2019,869700,St Lukes Sugar Land Hospital,504,274,778,35.2
2016,793100,St Lukes The Woodlands Hospital,1229,720,1949,36.9
2017,793100,St Lukes The Woodlands Hospital,1062,615,1677,36.7
2018,793100,St Lukes The Woodlands Hospital,1091,604,1695,35.6
2019,793100,St Lukes The Woodlands Hospital,772,470,1242,37.8
2016,823400,St Marks Medical Center,111,46,157,29.3
2017,823400,St Marks Medical Center,92,38,130,29.2
2016,393000,Starr County Memorial Hospital,91,103,194,53.1
2017,393000,Starr County Memorial Hospital,85,80,165,48.5
2018,393000,Starr County Memorial Hospital,66,66,132,50
2019,393000,Starr County Memorial Hospital,57,47,104,45.2
2016,117100,Texas Childrens Hospital-Pavilion for Women,3490,2245,5735,39.1
2017,117100,Texas Childrens Hospital-Pavilion for Women,3505,1984,5489,36.1
2018,117100,Texas Childrens Hospital-Pavilion for Women,3901,2382,6283,37.9
2019,117100,Texas Childrens Hospital-Pavilion for Women,3008,1831,4839,37.8
2016,422000,Texas Health Arlington Memorial Hospital,1307,602,1909,31.5
2017,422000,Texas Health Arlington Memorial Hospital,1255,608,1863,32.6
2018,422000,Texas Health Arlington Memorial Hospital,1212,526,1738,30.3
2019,422000,Texas Health Arlington Memorial Hospital,656,310,966,32.1
2016,182000,Texas Health Harris Methodist HEB,1344,820,2164,37.9
2017,182000,Texas Health Harris Methodist HEB,1325,732,2057,35.6
2018,182000,Texas Health Harris Methodist HEB,1304,820,2124,38.6
2019,182000,Texas Health Harris Methodist HEB,941,651,1592,40.9
2016,972900,Texas Health Harris Methodist Hospital Alliance,1067,557,1624,34.3
2017,972900,Texas Health Harris Methodist Hospital Alliance,1197,610,1807,33.8
2018,972900,Texas Health Harris Methodist Hospital Alliance,1192,730,1922,38
2019,972900,Texas Health Harris Methodist Hospital Alliance,913,550,1463,37.6
2016,323000,Texas Health Harris Methodist Hospital Cleburne,298,134,432,31
2017,323000,Texas Health Harris Methodist Hospital Cleburne,233,79,312,25.3
2018,323000,Texas Health Harris Methodist Hospital Cleburne,291,108,399,27.1
2019,323000,Texas Health Harris Methodist Hospital Cleburne,232,84,316,26.6
2016,235000,Texas Health Harris Methodist Hospital-Fort Worth,2242,1108,3350,33.1
2017,235000,Texas Health Harris Methodist Hospital-Fort Worth,2021,1056,3077,34.3
2018,235000,Texas Health Harris Methodist Hospital-Fort Worth,1832,840,2672,31.4
2019,235000,Texas Health Harris Methodist Hospital-Fort Worth,1439,633,2072,30.6
2016,627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,1991,1043,3034,34.4
2017,627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,1925,986,2911,33.9
2018,627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,1981,948,2929,32.4
2019,627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,1452,736,2188,33.6
2016,256000,Texas Health Harris Methodist Hospital-Stephenville,308,101,409,24.7
2017,256000,Texas Health Harris Methodist Hospital-Stephenville,311,85,396,21.5
2018,256000,Texas Health Harris Methodist Hospital-Stephenville,266,94,360,26.1
2019,256000,Texas Health Harris Methodist Hospital-Stephenville,149,41,190,21.6
2016,859900,Texas Health Hospital Rockwall,467,327,794,41.2
2017,859900,Texas Health Hospital Rockwall,456,281,737,38.1
2018,859900,Texas Health Hospital Rockwall,440,253,693,36.5
2019,859900,Texas Health Hospital Rockwall,307,190,497,38.2
2016,047000,Texas Health Huguley Hospital,908,362,1270,28.5
2017,047000,Texas Health Huguley Hospital,975,366,1341,27.3
2018,047000,Texas Health Huguley Hospital,834,369,1203,30.7
2019,047000,Texas Health Huguley Hospital,653,283,936,30.2
2016,724200,Texas Health Presbyterian Hospital Allen,451,248,699,35.5
2017,724200,Texas Health Presbyterian Hospital Allen,482,250,732,34.2
2018,724200,Texas Health Presbyterian Hospital Allen,230,98,328,29.9
2019,724200,Texas Health Presbyterian Hospital Allen,91,37,128,28.9
2016,431000,Texas Health Presbyterian Hospital Dallas,3098,1879,4977,37.8
2017,431000,Texas Health Presbyterian Hospital Dallas,2978,1857,4835,38.4
2018,431000,Texas Health Presbyterian Hospital Dallas,2897,1803,4700,38.4
2019,431000,Texas Health Presbyterian Hospital Dallas,2248,1298,3546,36.6
2016,943000,Texas Health Presbyterian Hospital Flower Mound,1212,600,1812,33.1
2017,943000,Texas Health Presbyterian Hospital Flower Mound,1171,611,1782,34.3
2018,943000,Texas Health Presbyterian Hospital Flower Mound,1189,569,1758,32.4
2019,943000,Texas Health Presbyterian Hospital Flower Mound,930,433,1363,31.8
2016,820800,Texas Health Presbyterian Hospital-Denton,1720,667,2387,27.9
2017,820800,Texas Health Presbyterian Hospital-Denton,1504,660,2164,30.5
2018,820800,Texas Health Presbyterian Hospital-Denton,1464,675,2139,31.6
2019,820800,Texas Health Presbyterian Hospital-Denton,1058,503,1561,32.2
2016,664000,Texas Health Presbyterian Hospital-Plano,2356,1738,4094,42.5
2017,664000,Texas Health Presbyterian Hospital-Plano,2381,1640,4021,40.8
2018,664000,Texas Health Presbyterian Hospital-Plano,2478,1711,4189,40.8
2019,664000,Texas Health Presbyterian Hospital-Plano,1746,1174,2920,40.2
2016,847000,Texoma Medical Center,667,418,1085,38.5
2017,847000,Texoma Medical Center,665,397,1062,37.4
2018,847000,Texoma Medical Center,709,473,1182,40
2019,847000,Texoma Medical Center,526,334,860,38.8
2016,865000,The Hospitals of Providence East Campus,1481,684,2165,31.6
2017,865000,The Hospitals of Providence East Campus,1483,741,2224,33.3
2018,865000,The Hospitals of Providence East Campus,1400,792,2192,36.1
2019,865000,The Hospitals of Providence East Campus,962,489,1451,33.7
2016,130000,The Hospitals of Providence Memorial Campus,1730,1478,3208,46.1
2017,130000,The Hospitals of Providence Memorial Campus,1631,1359,2990,45.5
2018,130000,The Hospitals of Providence Memorial Campus,1564,1369,2933,46.7
2019,130000,The Hospitals of Providence Memorial Campus,1074,880,1954,45
2016,266000,The Hospitals of Providence Sierra Campus,591,632,1223,51.7
2017,266000,The Hospitals of Providence Sierra Campus,440,484,924,52.4
2018,266000,The Hospitals of Providence Sierra Campus,158,124,282,44
2017,975188,The Hospitals of Providence Transmountain Campus,134,86,220,39.1
2018,975188,The Hospitals of Providence Transmountain Campus,280,178,458,38.9
2019,975188,The Hospitals of Providence Transmountain Campus,226,92,318,28.9
2016,137000,Titus Regional Medical Center,674,229,903,25.4
2017,137000,Titus Regional Medical Center,636,235,871,27
2018,137000,Titus Regional Medical Center,664,206,870,23.7
2019,137000,Titus Regional Medical Center,397,145,542,26.8
2016,417000,United Regional Health Care System,1460,548,2008,27.3
2017,417000,United Regional Health Care System,1331,549,1880,29.2
2018,417000,United Regional Health Care System,1355,507,1862,27.2
2019,417000,United Regional Health Care System,844,302,1146,26.4
2016,158000,University Hospital,1769,1210,2979,40.6
2017,158000,University Hospital,1889,1113,3002,37.1
2018,158000,University Hospital,1940,1121,3061,36.6
2019,158000,University Hospital,1407,810,2217,36.5
2016,145000,University Medical Center,2504,544,3048,17.8
2017,145000,University Medical Center,2504,526,3030,17.4
2018,145000,University Medical Center,2401,547,2948,18.6
2019,145000,University Medical Center,1863,369,2232,16.5
2016,263000,University Medical Center of El Paso,2296,942,3238,29.1
2017,263000,University Medical Center of El Paso,2044,711,2755,25.8
2018,263000,University Medical Center of El Paso,1959,671,2630,25.5
2019,263000,University Medical Center of El Paso,1254,391,1645,23.8
2016,335000,University Medical Center-Brackenridge,107,16,123,13
2018,975293,UT Health East Texas Athens Hospital,446,209,655,31.9
2019,975293,UT Health East Texas Athens Hospital,385,183,568,32.2
2018,975295,UT Health East Texas Henderson Hospital,110,59,169,34.9
2019,975295,UT Health East Texas Henderson Hospital,103,52,155,33.5
2018,975296,UT Health East Texas Jacksonville Hospital,134,76,210,36.2
2019,975296,UT Health East Texas Jacksonville Hospital,111,80,191,41.9
2018,975299,UT Health East Texas Tyler Regional Hospital,352,174,526,33.1
2019,975299,UT Health East Texas Tyler Regional Hospital,373,210,583,36
2016,000102,UT Medical Branch Hospital,3484,1898,5382,35.3
2017,000102,UT Medical Branch Hospital,3230,1814,5044,36
2018,000102,UT Medical Branch Hospital,3354,1889,5243,36
2019,000102,UT Medical Branch Hospital,2343,1395,3738,37.3
2016,448001,UT Southwestern University Hospital-Clements University,1215,637,1852,34.4
2017,448001,UT Southwestern University Hospital-Clements University,1223,847,2070,40.9
2018,448001,UT Southwestern University Hospital-Clements University,1230,655,1885,34.7
2019,448001,UT Southwestern University Hospital-Clements University,997,451,1448,31.1
2016,126000,UTMB Angleton Danbury Medical Center,223,119,342,34.8
2017,126000,UTMB Angleton Danbury Medical Center,185,115,300,38.3
2018,126000,UTMB Angleton Danbury Medical Center,212,128,340,37.6
2019,126000,UTMB Angleton Danbury Medical Center,167,88,255,34.5
2019,975354,UTMB Clear Lake Hospital,284,142,426,33.3
2016,975140,UTMB League City Campus Hospital,227,105,332,31.6
2017,975140,UTMB League City Campus Hospital,546,267,813,32.8
2018,975140,UTMB League City Campus Hospital,556,299,855,35
2019,975140,UTMB League City Campus Hospital,137,64,201,31.8
2016,063000,Uvalde Memorial Hospital,303,101,404,25
2017,063000,Uvalde Memorial Hospital,281,108,389,27.8
2018,063000,Uvalde Memorial Hospital,299,109,408,26.7
2019,063000,Uvalde Memorial Hospital,236,63,299,21.1
2016,462000,Val Verde Regional Medical Center,547,225,772,29.1
2017,462000,Val Verde Regional Medical Center,455,201,656,30.6
2018,462000,Val Verde Regional Medical Center,505,262,767,34.2
2019,462000,Val Verde Regional Medical Center,388,185,573,32.3
2016,400000,Valley Baptist Medical Center,1290,846,2136,39.6
2017,400000,Valley Baptist Medical Center,1024,704,1728,40.7
2018,400000,Valley Baptist Medical Center,969,677,1646,41.1
2019,400000,Valley Baptist Medical Center,562,419,981,42.7
2016,314001,Valley Baptist Medical Center-Brownsville,972,1128,2100,53.7
2017,314001,Valley Baptist Medical Center-Brownsville,855,1057,1912,55.3
2018,314001,Valley Baptist Medical Center-Brownsville,811,948,1759,53.9
2019,314001,Valley Baptist Medical Center-Brownsville,458,551,1009,54.6
2016,019000,Valley Regional Medical Center,1025,1356,2381,57
2017,019000,Valley Regional Medical Center,933,1202,2135,56.3
2018,019000,Valley Regional Medical Center,1016,1286,2302,55.9
2019,019000,Valley Regional Medical Center,701,871,1572,55.4
2016,144000,Wadley Regional Medical Center,732,390,1122,34.8
2017,144000,Wadley Regional Medical Center,630,340,970,35.1
2018,144000,Wadley Regional Medical Center,594,291,885,32.9
2019,144000,Wadley Regional Medical Center,380,214,594,36
2016,844800,Weatherford Regional Medical Center,542,143,685,20.9
2017,844800,Weatherford Regional Medical Center,232,51,283,18
2016,297000,Wilson N Jones Regional Medical Center,274,134,408,32.8
2017,297000,Wilson N Jones Regional Medical Center,310,153,463,33
2018,297000,Wilson N Jones Regional Medical Center,242,108,350,30.9
2019,297000,Wilson N Jones Regional Medical Center,197,87,284,30.6
2016,973840,Wise Health Surgical Hospital,75,32,107,29.9
2016,254001,Wise Health System,400,187,587,31.9
2017,254001,Wise Health System,393,155,548,28.3
2018,254001,Wise Health System,419,132,551,24
2019,254001,Wise Health System,344,126,470,26.8
2016,007000,Womans Hospital-Texas,5933,4796,10729,44.7
2017,007000,Womans Hospital-Texas,5773,4482,10255,43.7
2018,007000,Womans Hospital-Texas,5819,4507,10326,43.6
2019,007000,Womans Hospital-Texas,4532,3510,8042,43.6
